2017-12-28 00:48:02.065559,13998.98,2455.92,692.51,244.41
2017-12-28 00:49:01.758877,13998.98,2466.06,692.51,244.7
2017-12-28 00:50:02.801069,13949.99,2457,690.75,244.51
2017-12-28 00:51:02.679961,13986.99,2457.99,692.35,244.25
2017-12-28 00:52:02.451675,14100,2471.94,694.48,244.59
2017-12-28 00:53:02.643849,13950.06,2472.38,694.47,244.6
2017-12-28 00:54:02.744212,13981.01,2465.98,694.09,244.6
2017-12-28 00:55:02.668200,13940.09,2459.17,693.18,243.99
2017-12-28 00:56:02.657964,13900.58,2446.09,690.98,243.31
2017-12-28 00:57:02.445356,13814.21,2430.53,685.64,242.1
2017-12-28 00:58:02.320434,13826.05,2427.8,687.43,242.4
2017-12-28 00:59:02.130685,13920.55,2433.5,688.29,242.71
2017-12-28 01:00:01.791077,13870,2441.56,690.85,242.67
2017-12-28 01:01:02.685784,13866.94,2442.82,690.41,242.69
2017-12-28 01:02:02.502537,13886.37,2443.87,690.9,242.73
2017-12-28 01:03:02.311473,14000.04,2454.98,692.9,242.99
2017-12-28 01:04:02.091516,13973.92,2455.41,692.76,243
2017-12-28 01:05:01.973143,13953.75,2457.26,692.76,243.43
2017-12-28 01:06:02.648243,13900.01,2457.14,690.74,243.77
2017-12-28 01:07:02.340136,13878.21,2429.67,690,243.43
2017-12-28 01:08:02.178643,13956.66,2447.99,690.94,243.43
2017-12-28 01:09:01.927476,13915.14,2440.96,691,243.43
2017-12-28 01:10:02.806555,13924,2443.73,690,243.43
2017-12-28 01:11:02.644961,13987.98,2450.02,694.62,244.49
2017-12-28 01:12:02.531184,14049.96,2458.52,693.87,244.76
2017-12-28 01:13:02.400898,14045,2459.95,693.7,244.9
2017-12-28 01:14:02.050839,14090,2464.98,694.72,244.9
2017-12-28 01:15:01.931934,14040.98,2466.07,693.62,244.99
2017-12-28 01:16:02.825451,14049.79,2472.11,695.22,244.99
2017-12-28 01:17:02.495280,14020,2464.01,695.98,244.99
2017-12-28 01:18:03.988194,14009.94,2450.95,695.5,244.99
2017-12-28 01:19:02.928958,14049.84,2466.98,697.2,245.55
2017-12-28 01:20:02.704053,14050.02,2477.99,697.2,245.91
2017-12-28 01:21:02.585021,13983.91,2468,696.35,245.1
2017-12-28 01:22:02.629587,13918.05,2450.18,695,244.16
2017-12-28 01:23:02.556897,13857.61,2439.38,691.38,243.58
2017-12-28 01:24:02.356740,13935.1,2450.1,691.39,244.58
2017-12-28 01:25:02.243925,13989.98,2451.75,691.39,244.49
2017-12-28 01:26:02.416665,13915.02,2441.95,691.4,244.4
2017-12-28 01:27:02.206832,13961,2446.63,692,244.16
2017-12-28 01:28:02.281340,13961.01,2450.65,692.37,244.24
2017-12-28 01:29:02.041353,13960,2447.59,692.89,244.3
2017-12-28 01:30:02.066787,13984.98,2448.87,694.39,244.3
2017-12-28 01:31:01.982094,14034.99,2452.83,694.39,244.69
2017-12-28 01:32:03.030383,14070.05,2467.27,694.59,244.69
2017-12-28 01:33:01.815276,14111.99,2470,695.99,244.99
2017-12-28 01:34:02.681090,14111.91,2470.12,696.55,247.24
2017-12-28 01:35:02.330511,14144.99,2470.1,697.24,246.98
2017-12-28 01:36:02.087143,14104.83,2456.13,697.27,246.99
2017-12-28 01:37:02.068058,14088,2463.42,696,246.64
2017-12-28 01:38:02.117471,14050.22,2457.28,696,246.17
2017-12-28 01:39:01.970909,14098.98,2462.76,696.99,246.33
2017-12-28 01:40:02.758298,14070,2463.46,696.99,246.33
2017-12-28 01:41:02.437417,14070.01,2466,696.99,246.33
2017-12-28 01:42:02.287609,14090.45,2469.93,696.41,246.34
2017-12-28 01:43:02.294539,14090.45,2467.4,696.41,246.34
2017-12-28 01:44:02.218101,14050.22,2467.41,695.57,245.76
2017-12-28 01:45:01.946390,14032.12,2465.11,695.2,245.35
2017-12-28 01:46:02.914195,13994.75,2458.23,693,244.29
2017-12-28 01:47:02.696808,13871.58,2446,690.21,243.57
2017-12-28 01:48:02.579585,13958.88,2444.99,691.07,243.57
2017-12-28 01:49:02.582970,13927.72,2445.02,691.07,243.63
2017-12-28 01:50:02.675021,13954.99,2451.71,691.7,244.64
2017-12-28 01:51:02.558689,13965.03,2451.77,692.66,244.64
2017-12-28 01:52:02.311331,14049.99,2450,693.29,245
2017-12-28 01:53:02.334031,14050.99,2451.36,693.29,245.16
2017-12-28 01:54:02.331545,14119.99,2452.7,693.81,245.53
2017-12-28 01:55:02.184043,14069.38,2453.98,693.97,245.23
2017-12-28 01:56:01.933065,14099.99,2459.98,696.2,245
2017-12-28 01:57:02.908048,14071.18,2459.91,695,245.23
2017-12-28 01:58:03.032605,14071.22,2453.99,695,245.33
2017-12-28 01:59:01.836265,14043.4,2453.97,695,245.1
2017-12-28 02:00:02.779604,14022.52,2450,695,245.01
2017-12-28 02:01:02.523799,14015.53,2441.79,695,244.92
2017-12-28 02:02:02.933864,14074.99,2453.63,695,244.92
2017-12-28 02:03:03.073887,14140.03,2448.81,694.87,244.92
2017-12-28 02:04:01.986293,14122.31,2451.53,694.87,244.92
2017-12-28 02:05:03.007033,14122.99,2451.53,694.05,244.92
2017-12-28 02:06:01.916981,14155.99,2454.54,694.83,244.92
2017-12-28 02:07:02.943902,14169.99,2455.55,694.85,244.99
2017-12-28 02:08:03.058527,14159.78,2462.98,694.99,246.24
2017-12-28 02:09:01.932811,14132.1,2462.59,694.99,246.45
2017-12-28 02:10:03.127604,14169.99,2459.02,695.12,246.47
2017-12-28 02:11:02.163893,14169.99,2459.99,695.12,246.47
2017-12-28 02:12:01.944711,14193.48,2464.21,696.88,246.47
2017-12-28 02:13:02.721198,14180.06,2459.99,697.3,247.38
2017-12-28 02:14:02.486954,14180.06,2459.99,697.64,246.81
2017-12-28 02:15:02.250448,14232.72,2459.99,698,247.4
2017-12-28 02:16:01.959277,14300,2460.01,701.18,247.7
2017-12-28 02:17:03.951073,14270.04,2464.99,702.7,247.98
2017-12-28 02:18:03.089406,14250,2465,702.7,247.79
2017-12-28 02:19:02.062018,14277.7,2465.93,702.7,247.98
2017-12-28 02:20:01.976769,14296.94,2467.65,702.69,248.47
2017-12-28 02:21:02.782981,14335.79,2468.99,704.81,249.06
2017-12-28 02:22:02.587619,14350.13,2470.75,704.2,248.95
2017-12-28 02:23:02.473367,14336.01,2489.01,704.15,248.99
2017-12-28 02:24:02.269279,14336.32,2493.02,704.59,249.22
2017-12-28 02:25:02.410546,14322.47,2493,704.61,249.2
2017-12-28 02:26:02.182287,14295.56,2490,704,247.49
2017-12-28 02:27:02.060682,14257.11,2467.21,701,247.35
2017-12-28 02:28:02.172345,14247.62,2472.43,700.88,247.5
2017-12-28 02:29:02.012518,14247.62,2472.43,700.88,247.5
2017-12-28 02:30:02.007127,14247.62,2467.28,701.06,248.59
2017-12-28 02:31:01.976199,14247.62,2469.88,701,248.5
2017-12-28 02:32:02.769151,14269.99,2469.99,701,248.72
2017-12-28 02:33:02.521880,14269.99,2469.99,701,248.7
2017-12-28 02:34:02.635773,14240.52,2466.05,700.08,247.62
2017-12-28 02:35:02.585013,14221.56,2467.09,698.69,247.69
2017-12-28 02:36:02.593603,14197.65,2467.8,697.36,247.43
2017-12-28 02:37:02.375403,14249.99,2468.99,700.3,248.25
2017-12-28 02:38:02.161618,14272.65,2474.46,700.98,248.26
2017-12-28 02:39:02.001659,14273.31,2474.99,701.49,248.49
2017-12-28 02:40:02.082499,14294.63,2472.08,701.5,248.73
2017-12-28 02:41:02.202723,14324.99,2474.98,702.81,248.99
2017-12-28 02:42:02.166405,14324.95,2479.99,703.67,249.28
2017-12-28 02:43:02.057470,14322.68,2481.25,703.99,249.28
2017-12-28 02:44:01.979366,14349.99,2484.99,704.29,249.28
2017-12-28 02:45:03.015205,14282.61,2484.99,704.28,249.28
2017-12-28 02:46:02.151252,14344.96,2489.48,703.67,249.27
2017-12-28 02:47:01.885458,14344.96,2489.44,703.32,249.27
2017-12-28 02:48:02.763438,14312.94,2489.47,701.98,249.09
2017-12-28 02:49:02.875276,14301.06,2489.47,702.06,249.09
2017-12-28 02:50:02.562405,14303.79,2489.44,702.5,249.28
2017-12-28 02:51:02.301437,14303.89,2489.44,702.5,249.22
2017-12-28 02:52:02.301140,14292.71,2486.01,702.6,249.2
2017-12-28 02:53:02.196514,14221.02,2473.02,700,248.11
2017-12-28 02:54:02.070096,14283.31,2473.4,700.08,248.98
2017-12-28 02:55:02.168469,14275.61,2483.88,701.67,249
2017-12-28 02:56:02.310258,14263.15,2481.65,701.82,248.76
2017-12-28 02:57:02.056668,14250.69,2481.14,701.26,249.11
2017-12-28 02:58:02.207499,14254.61,2474.86,701.67,248.99
2017-12-28 02:59:02.292139,14250.96,2474.89,701.87,248.99
2017-12-28 03:00:02.372375,14230.03,2474.88,700.77,248.21
2017-12-28 03:01:02.311853,14234.68,2475.69,700.77,248.21
2017-12-28 03:02:03.436274,14234.69,2460.18,700.77,248.06
2017-12-28 03:03:02.332249,14248.97,2473.44,700.77,248.47
2017-12-28 03:04:02.379457,14290.12,2478.37,701.61,248.5
2017-12-28 03:05:02.149720,14260.82,2480.64,701.61,248.49
2017-12-28 03:06:02.100936,14261.59,2482.09,701.49,248.49
2017-12-28 03:07:01.953917,14277.53,2484.93,701.49,248.79
2017-12-28 03:08:02.910396,14289.95,2484.99,701.49,248.97
2017-12-28 03:09:02.652700,14289.95,2488.41,701.64,248.99
2017-12-28 03:10:02.624054,14299.99,2479.01,702.04,248.99
2017-12-28 03:11:02.374740,14309.99,2479.32,702.53,248.99
2017-12-28 03:12:02.139364,14315,2479.32,703.24,249.4
2017-12-28 03:13:01.885491,14304.98,2479.27,702.28,249.4
2017-12-28 03:14:02.777375,14227.21,2479.26,702.04,249.37
2017-12-28 03:15:02.629366,14200.02,2479.03,699.32,248.49
2017-12-28 03:16:03.613560,14168.37,2479,698.4,248.48
2017-12-28 03:17:02.594359,14084.79,2461.44,692.88,247.74
2017-12-28 03:18:02.659281,14093.44,2460,694.42,247.74
2017-12-28 03:19:02.548439,14171.34,2465.64,695.39,247.74
2017-12-28 03:20:02.190978,14132.58,2470.92,696.18,247.74
2017-12-28 03:21:01.949181,14148.82,2466.07,695.73,247.74
2017-12-28 03:22:02.705853,14116.59,2463,696.18,247.68
2017-12-28 03:23:02.781621,14080,2460,693.91,247.07
2017-12-28 03:24:02.457358,14035,2442.17,692,246.3
2017-12-28 03:25:02.309390,14044.68,2443.27,693.66,246.3
2017-12-28 03:26:02.190228,14093.4,2443.27,696.03,246.26
2017-12-28 03:27:02.174039,14060,2449,695.07,246.26
2017-12-28 03:28:02.053407,14055.4,2450.79,696.17,246.26
2017-12-28 03:29:01.814188,14059.99,2447.11,696.13,246.26
2017-12-28 03:30:02.586951,14025.5,2447.14,694.7,246.03
2017-12-28 03:31:02.480312,14040.13,2447.14,694.8,246.09
2017-12-28 03:32:02.429232,14109.48,2454.34,695.01,246.69
2017-12-28 03:33:02.400792,14109.56,2453.56,695.02,246.69
2017-12-28 03:34:02.199901,14118.56,2454.94,695.89,246.69
2017-12-28 03:35:02.301478,14122,2461.34,695.89,246.69
2017-12-28 03:36:02.291259,14149.99,2461.85,695.97,246.69
2017-12-28 03:37:01.978130,14124.89,2450.04,695.99,246.69
2017-12-28 03:38:03.008540,14085.35,2456.05,696.17,246.69
2017-12-28 03:39:02.047654,14085.87,2455.01,696.18,246.69
2017-12-28 03:40:02.171380,14100.01,2457.29,696.18,246.69
2017-12-28 03:41:01.972809,14116.58,2455.14,696.18,246.69
2017-12-28 03:42:04.141693,14144.9,2459.53,696.18,246.69
2017-12-28 03:43:01.768201,14149.99,2459.99,696.18,246.69
2017-12-28 03:44:02.852233,14154,2458.65,697.88,246.69
2017-12-28 03:45:02.945102,14156.05,2458.65,697.88,246.7
2017-12-28 03:46:02.802480,14159.47,2458.65,698.99,246.97
2017-12-28 03:47:03.673620,14159.48,2458.9,699.75,247.68
2017-12-28 03:48:02.655134,14134.49,2459.8,699,247.68
2017-12-28 03:49:02.756004,14105.09,2458.64,697.6,247.68
2017-12-28 03:50:02.809000,14134.48,2451.18,698.81,247.68
2017-12-28 03:51:02.641411,14106.18,2452.53,698.7,247.68
2017-12-28 03:52:02.516013,14144.98,2452.84,699.37,247.68
2017-12-28 03:53:02.453004,14115.01,2449.98,698.78,247.68
2017-12-28 03:54:02.548882,14158.98,2454.99,699.43,247.68
2017-12-28 03:55:02.693652,14169.99,2454.99,697.62,248.22
2017-12-28 03:56:02.857119,14189.99,2456.74,699.89,248.42
2017-12-28 03:57:02.748346,14243.66,2459.8,699.88,248.51
2017-12-28 03:58:02.430474,14248.99,2464.86,699.88,248.96
2017-12-28 03:59:02.302873,14254.99,2464.96,699.99,249.25
2017-12-28 04:00:02.350451,14294.42,2468.95,700.94,249.37
2017-12-28 04:01:02.297205,14318.44,2473.45,700.96,249.81
2017-12-28 04:02:02.257769,14332.29,2477.38,700.99,249.75
2017-12-28 04:03:02.719008,14295.64,2478.37,700.99,249.28
2017-12-28 04:04:02.777290,14249.99,2478.49,700.96,248.96
2017-12-28 04:05:02.760639,14249.99,2478.49,700.96,248.94
2017-12-28 04:06:02.641609,14249.99,2478.49,700.99,249.07
2017-12-28 04:07:02.710442,14249.99,2473.44,701.68,249.07
2017-12-28 04:08:02.829816,14274.98,2473.44,701.98,249.07
2017-12-28 04:09:02.815377,14284.98,2473.44,701.18,248.77
2017-12-28 04:10:03.810386,14275.01,2473.44,701.18,249.08
2017-12-28 04:11:02.807202,14275.01,2474.89,701.18,248.96
2017-12-28 04:12:02.743074,14264.9,2474.89,698.71,248.96
2017-12-28 04:13:02.597347,14269.96,2474.89,698.72,248.93
2017-12-28 04:14:03.101543,14244.34,2474.89,700.42,249.24
2017-12-28 04:15:01.964252,14274.12,2474.89,700.3,249.09
2017-12-28 04:16:02.809588,14274.08,2474.89,700,249.11
2017-12-28 04:17:02.671394,14273.9,2474.89,700,249.11
2017-12-28 04:18:02.739768,14273.9,2474.89,701.57,249.25
2017-12-28 04:19:02.639963,14273.9,2474.89,701.1,249.26
2017-12-28 04:20:03.221206,14273.9,2474.89,701.26,249.26
2017-12-28 04:21:01.967419,14279.99,2474.89,702.34,249.72
2017-12-28 04:22:02.701589,14294.98,2474.89,701.93,249.71
2017-12-28 04:23:02.811510,14294.98,2474.99,702.35,249.79
2017-12-28 04:24:02.770200,14299.99,2478.49,702.51,249.96
2017-12-28 04:25:02.872130,14324.99,2478.49,702.79,249.97
2017-12-28 04:26:02.711919,14337.52,2478.49,702.89,249.97
2017-12-28 04:27:02.778483,14323.99,2478.49,702.89,249.97
2017-12-28 04:28:02.726007,14324.99,2478.49,703.99,249.99
2017-12-28 04:29:02.694820,14350.02,2494.82,704.26,250.85
2017-12-28 04:30:02.625157,14365.99,2492.08,704.26,251.01
2017-12-28 04:31:02.500379,14399.99,2496.36,704.26,251.49
2017-12-28 04:32:02.668013,14423.34,2496.36,704.26,251.88
2017-12-28 04:33:02.565628,14448.2,2496.47,704.26,252.66
2017-12-28 04:34:02.506001,14459.17,2496.6,704.26,252.73
2017-12-28 04:35:02.287273,14469.98,2496.99,704.84,252.73
2017-12-28 04:36:02.171586,14477.99,2497.27,704.84,252.73
2017-12-28 04:37:02.177537,14427.96,2501.99,704.97,253.12
2017-12-28 04:38:02.236162,14464.99,2501.99,704.97,253.06
2017-12-28 04:39:02.193049,14485.71,2502.26,706.36,253.92
2017-12-28 04:40:02.309180,14464.99,2508.77,706.43,253.92
2017-12-28 04:41:02.398305,14463.42,2514.67,706.43,252.36
2017-12-28 04:42:02.371939,14463.42,2506.57,706.92,252.67
2017-12-28 04:43:02.014690,14485.72,2505,706.92,253.62
2017-12-28 04:44:02.004479,14489.99,2512.39,706.96,253.54
2017-12-28 04:45:01.882663,14489.99,2508.7,706.95,253.54
2017-12-28 04:46:02.887603,14396.08,2500.01,703.95,252.72
2017-12-28 04:47:02.742456,14423.37,2494.16,704.62,252.72
2017-12-28 04:48:02.618643,14423.26,2494.16,705.48,252.92
2017-12-28 04:49:02.383455,14440.48,2496.8,705.48,252.82
2017-12-28 04:50:02.362249,14449.99,2499.98,706.34,252.78
2017-12-28 04:51:02.298204,14449.99,2499.6,704.31,252.69
2017-12-28 04:52:02.375605,14449.99,2496.93,704.19,252.69
2017-12-28 04:53:02.241569,14479.97,2499.67,704.19,252.83
2017-12-28 04:54:02.101233,14488.99,2499.67,704.19,253.13
2017-12-28 04:55:02.042497,14486.96,2499.67,704.19,253.19
2017-12-28 04:56:01.804879,14460,2499.67,704.19,252.95
2017-12-28 04:57:02.794884,14460,2491.72,704.28,252.94
2017-12-28 04:58:02.644689,14460,2492.51,702.98,252.94
2017-12-28 04:59:02.615526,14332.51,2480.45,702,251.09
2017-12-28 05:00:02.461688,14334.67,2481.89,702,251.09
2017-12-28 05:01:02.323963,14354.82,2481.89,702,251.48
2017-12-28 05:02:02.430455,14347.79,2477.13,702,251.68
2017-12-28 05:03:02.456665,14347.98,2479.98,702,251.71
2017-12-28 05:04:02.443580,14377.31,2480.4,702,251.69
2017-12-28 05:05:02.421002,14355.78,2472.63,702,251.43
2017-12-28 05:06:02.277531,14362.96,2479.96,702.41,251.39
2017-12-28 05:07:02.170332,14381.46,2479.96,703.61,251.43
2017-12-28 05:08:01.915940,14381.46,2479.96,704.06,251.8
2017-12-28 05:09:03.020242,14424.97,2479.96,704.05,252.13
2017-12-28 05:10:02.118950,14424,2479.96,705.02,252.48
2017-12-28 05:11:02.024612,14424,2479.96,705.02,252.46
2017-12-28 05:12:01.666257,14417.98,2479.96,705.02,252.47
2017-12-28 05:13:02.734018,14400,2479.96,704.56,252.05
2017-12-28 05:14:02.565126,14400,2479.96,704.56,251.67
2017-12-28 05:15:02.432720,14388.99,2479.96,703.99,251.67
2017-12-28 05:16:02.415724,14389.3,2479.96,703.98,251.67
2017-12-28 05:17:02.450385,14389.23,2479.95,704.4,251.67
2017-12-28 05:18:02.307602,14375,2479.95,703.01,251.67
2017-12-28 05:19:02.310497,14353.95,2478.71,702.3,250.9
2017-12-28 05:20:02.157708,14339.3,2478.71,703.08,250.5
2017-12-28 05:21:02.480513,14330.24,2476.01,703.08,250.78
2017-12-28 05:22:03.324404,14330.24,2475,702.15,250.57
2017-12-28 05:23:02.395918,14330.24,2475,703.08,250.58
2017-12-28 05:24:02.450297,14330.24,2475,703.08,250.45
2017-12-28 05:25:02.573863,14330.24,2474.06,703.08,250.45
2017-12-28 05:26:02.427882,14365.92,2474.64,703.08,250.59
2017-12-28 05:27:02.535709,14365.92,2474.64,703.08,250.74
2017-12-28 05:28:02.333087,14365.91,2474.64,703.08,250.65
2017-12-28 05:29:02.171590,14340.94,2474.64,703.08,250.57
2017-12-28 05:30:02.237762,14316.48,2474.64,703.05,250.47
2017-12-28 05:31:02.096596,14316.48,2468.89,702,249.79
2017-12-28 05:32:01.945399,14316.48,2468.89,702.27,249.79
2017-12-28 05:33:03.046118,14303.95,2468.08,702.25,249.41
2017-12-28 05:34:01.884802,14285.91,2467.97,700.3,249.21
2017-12-28 05:35:02.670490,14274.97,2460,700.3,248.6
2017-12-28 05:36:03.444116,14240.17,2450.01,698.99,248
2017-12-28 05:37:02.450524,14173.07,2437.64,696.5,247.37
2017-12-28 05:38:02.509530,14173.07,2428.94,696.5,247.37
2017-12-28 05:39:02.491199,14140.02,2429.1,696.5,247.06
2017-12-28 05:40:02.460576,14115,2419.31,694.36,246
2017-12-28 05:41:02.180696,14124,2419.31,694.9,246
2017-12-28 05:42:02.151377,14139.99,2420.31,696.1,246
2017-12-28 05:43:02.083163,14115.11,2417.63,693.69,245.65
2017-12-28 05:44:01.933822,14115,2417.63,693.69,245.65
2017-12-28 05:45:03.001327,14122.32,2414.91,692.59,245.66
2017-12-28 05:46:02.065518,14122.32,2403.37,694.61,245.98
2017-12-28 05:47:02.132412,14121,2403.37,693.94,245.96
2017-12-28 05:48:02.253486,14112.06,2403.37,694.7,245.98
2017-12-28 05:49:02.277200,14112.06,2412.01,694.71,246.45
2017-12-28 05:50:03.389229,14133.45,2413.37,694.78,246.45
2017-12-28 05:51:02.314884,14114.13,2410,691.38,246.45
2017-12-28 05:52:03.167324,14111.01,2410.03,691.42,246.45
2017-12-28 05:53:01.926161,14096.93,2411.41,692.95,246.45
2017-12-28 05:54:02.849227,14033,2410,691.11,245.7
2017-12-28 05:55:02.734656,13990.88,2400,690.11,245.1
2017-12-28 05:56:02.592599,13969.34,2400,690,245.1
2017-12-28 05:57:02.543062,13900,2361.77,686.12,244.5
2017-12-28 05:58:02.513046,13850,2361.77,686.1,243.76
2017-12-28 05:59:02.421447,13812.87,2359.61,686,243.7
2017-12-28 06:00:02.186698,13814,2353,686,243.67
2017-12-28 06:01:02.147029,13847.85,2353.53,685.7,242.51
2017-12-28 06:02:01.986871,13888.75,2360.25,685.7,242.5
2017-12-28 06:03:02.854793,13830.01,2361.59,685.7,242.3
2017-12-28 06:04:02.924647,13806.1,2353,685.5,242.15
2017-12-28 06:05:02.787941,13806.1,2353,685.17,242.15
2017-12-28 06:06:02.632724,13831.88,2353.01,685.29,242.07
2017-12-28 06:07:02.518367,13870.27,2354.99,685.12,241.9
2017-12-28 06:08:02.371414,13810.01,2361.23,685.01,241.74
2017-12-28 06:09:02.242485,13810,2361.63,685,240.39
2017-12-28 06:10:02.228460,13810,2363.68,685,240.26
2017-12-28 06:11:02.378521,13820,2362.41,685,240.26
2017-12-28 06:12:07.708579,13819.71,2368.87,683.13,240.11
2017-12-28 06:13:02.566078,13819.71,2370.92,683.85,240
2017-12-28 06:14:02.469600,13896.01,2380.14,685.73,240.12
2017-12-28 06:15:02.455286,13842.8,2384.82,684.52,240.57
2017-12-28 06:16:02.317914,13850,2386.39,684.53,240.72
2017-12-28 06:17:02.286111,13819.89,2384.51,684.4,240.14
2017-12-28 06:18:02.153779,13847.37,2393.01,684.84,240.6
2017-12-28 06:19:02.212088,13875.85,2400.54,686.53,240.83
2017-12-28 06:20:02.167712,13847.57,2403.05,684.93,240.83
2017-12-28 06:21:01.974198,13844.13,2393.83,685.42,240.62
2017-12-28 06:22:02.919151,13858.43,2408.53,688.2,241.29
2017-12-28 06:23:03.017387,13865.01,2412.18,688,241.49
2017-12-28 06:24:01.964503,13880.49,2414.03,690,242.33
2017-12-28 06:25:02.756372,14004.95,2431.75,690,243.02
2017-12-28 06:26:02.172651,13970,2442.06,690.61,243.25
2017-12-28 06:27:02.115094,13919.99,2412.15,690.01,243.04
2017-12-28 06:28:01.999817,13997.57,2429.99,690.01,243.65
2017-12-28 06:29:01.899208,14000,2437.22,690.34,243.64
2017-12-28 06:30:02.920839,13968.5,2437.17,691.2,243.96
2017-12-28 06:31:02.675309,13969.04,2437.17,691.28,243.96
2017-12-28 06:32:02.639270,13970,2427.32,688.55,244.03
2017-12-28 06:33:03.814056,13969.05,2432.63,691.17,244
2017-12-28 06:34:02.876191,13925,2428.88,691.17,242.82
2017-12-28 06:35:02.953005,13885.26,2415.01,689.01,241.75
2017-12-28 06:36:02.903442,13900,2412.3,689.19,242.1
2017-12-28 06:37:02.628801,13852.8,2405.59,688.3,241.49
2017-12-28 06:38:03.057817,13882,2405.86,688.32,241.67
2017-12-28 06:39:01.865162,13887.37,2396.19,688.45,241.19
2017-12-28 06:40:02.839429,13887.37,2399.47,691.07,241.58
2017-12-28 06:41:02.800050,13962.36,2399.47,690.04,241.98
2017-12-28 06:42:03.745259,13980.04,2411.97,690.05,242.32
2017-12-28 06:43:03.647278,13975,2411.97,690,242.21
2017-12-28 06:44:02.731550,13956.98,2403.02,690,242.8
2017-12-28 06:45:02.790790,13946.99,2411.15,690.59,242.99
2017-12-28 06:46:02.772340,13964.36,2411.33,690.66,242.99
2017-12-28 06:47:02.636059,13969.99,2420.3,691.6,242.95
2017-12-28 06:48:02.280551,13978.89,2420.3,691.6,243
2017-12-28 06:49:04.381959,13962.25,2420.3,691.6,243.03
2017-12-28 06:50:02.250724,13950,2413.76,690.12,243.08
2017-12-28 06:51:02.235765,13970,2415.81,690.11,243.09
2017-12-28 06:52:02.080127,13961.34,2414.38,690.11,243.12
2017-12-28 06:53:02.471917,13969.98,2403.14,690.13,243.12
2017-12-28 06:54:02.602792,13987.99,2414,690.13,243.13
2017-12-28 06:55:02.697988,13995,2415.22,690.51,243.37
2017-12-28 06:56:02.345950,14064.92,2418.99,692.71,243.99
2017-12-28 06:57:02.505368,14075,2419.99,692.71,244
2017-12-28 06:58:02.635133,14044.72,2419.99,693.01,244.42
2017-12-28 06:59:02.267490,14074.57,2419.38,693.98,244.42
2017-12-28 07:01:02.245348,14085.04,2424.9,694.55,245.53
2017-12-28 07:02:02.116668,14024.74,2401.08,694.12,244.86
2017-12-28 07:03:01.999336,13991.51,2407.79,694.12,245.09
2017-12-28 07:04:01.963163,14009.85,2405.47,694,245.35
2017-12-28 07:05:03.996159,14010.02,2403.05,694,244.93
2017-12-28 07:06:01.958798,14029.36,2405.36,693.73,244.89
2017-12-28 07:07:02.951933,14000,2408.5,692.3,244.89
2017-12-28 07:08:03.098536,14063.18,2411,693.72,245.02
2017-12-28 07:09:02.091426,14016.77,2413.75,693.74,245.06
2017-12-28 07:10:02.186210,14028.25,2413.85,693.82,245.34
2017-12-28 07:11:02.282536,14028.19,2415,694,245.18
2017-12-28 07:12:02.264075,14047.12,2417.05,694.79,245.24
2017-12-28 07:13:02.227637,14051.6,2417.58,694.79,245.63
2017-12-28 07:14:02.017147,14051.99,2416.1,694.81,245.85
2017-12-28 07:15:01.986503,14059.98,2416.1,694.56,246.11
2017-12-28 07:16:02.885455,14060.21,2416,694.79,246.17
2017-12-28 07:17:02.637307,14059.99,2417.49,694.81,246.32
2017-12-28 07:18:02.779971,13987.55,2416,694.29,245.63
2017-12-28 07:19:03.147618,13974,2410.01,692.22,245.39
2017-12-28 07:20:02.230317,13965.01,2410,693,244.89
2017-12-28 07:21:02.284502,13965,2406.95,692.47,244.9
2017-12-28 07:22:02.156874,13980.24,2409.81,693.33,244.75
2017-12-28 07:23:02.288741,13973.71,2391.36,692.24,243.99
2017-12-28 07:24:02.058082,13938.04,2387.12,691.6,243.37
2017-12-28 07:25:01.811658,13976.7,2395.74,692.01,243.99
2017-12-28 07:26:02.581821,13990.05,2399.99,693.9,244.61
2017-12-28 07:27:02.553618,13990.05,2390.07,692.38,243.99
2017-12-28 07:28:03.411781,13994.99,2392.98,694.12,243.96
2017-12-28 07:29:02.377600,14004.05,2390.62,693.54,244.46
2017-12-28 07:30:03.219814,14015.17,2392.06,693.53,244.67
2017-12-28 07:31:02.199791,14017.94,2392.41,694.33,244.95
2017-12-28 07:32:02.321197,14028.93,2390.88,693.68,244.75
2017-12-28 07:33:02.180559,14000,2387.85,691.77,244.76
2017-12-28 07:34:02.053371,13983.26,2388.04,691.77,244.76
2017-12-28 07:35:02.146131,13950.72,2387.98,691.77,244.36
2017-12-28 07:36:02.096135,14000,2393.79,691.77,244.36
2017-12-28 07:37:02.193759,14006.99,2393.98,691.77,244.48
2017-12-28 07:38:02.072236,14007,2393.99,691.29,244.32
2017-12-28 07:39:02.188004,14007,2393.99,692.78,244.83
2017-12-28 07:40:02.101044,14043.67,2394.99,694.34,244.95
2017-12-28 07:41:02.032236,14127.17,2401.64,695.42,246.38
2017-12-28 07:42:01.989710,14164.95,2401.35,695.99,246.55
2017-12-28 07:43:02.892077,14180,2405.89,696.55,246.8
